Error404 FR package

Included latest chapter versions:
01: E404GNFB1WM-RU_CH-001_v1.md
02: E404GNFB1WM-RU_CH-002_v4.md
03: E404GNFB1WM-RU_CH-003_v2.md
04: E404GNFB1WM-RU_CH-004_v2.md
05: E404GNFB1WM-RU_CH-005_v2.md
06: E404GNFB1WM-RU_CH-006_v1.md
07: E404GNFB1WM-RU_CH-007_v1.md
08: E404GNFB1WM-RU_CH-008_v1.md
09: E404GNFB1WM-RU_CH-009_v1.md
10: E404GNFB1WM-RU_CH-010_v1.md
11: E404GNFB1WM-RU_CH-011_v1.md
12: E404GNFB1WM-RU_CH-012_v1.md
13: E404GNFB1WM-RU_CH-013_v2.md
14: E404GNFB1WM-RU_CH-014_v2.md
15: E404GNFB1WM-RU_CH-015_v2.md
16: E404GNFB1WM-RU_CH-016_v2.md
17: E404GNFB1WM-RU_CH-017_v2.md
18: E404GNFB1WM-RU_CH-018_v2.md
19: E404GNFB1WM-RU_CH-019_v4.md
20: E404GNFB1WM-RU_CH-020_v2.md
21: E404GNFB1WM-RU_CH-021_v4.md
22: E404GNFB1WM-RU_CH-022_v2.md
